medicineId,medicineName,month,quantity,category
MED001,Alex,1,199,Cold/Cough
MED001,Alex,2,152,Cold/Cough
MED001,Alex,3,140,Cold/Cough
MED001,Alex,4,113,Cold/Cough
MED001,Alex,5,117,Cold/Cough
MED001,Alex,6,100,Cold/Cough
MED001,Alex,7,122,Cold/Cough
MED001,Alex,8,108,Cold/Cough
MED001,Alex,9,133,Cold/Cough
MED001,Alex,10,141,Cold/Cough
MED001,Alex,11,163,Cold/Cough
MED001,Alex,12,192,Cold/Cough
MED002,Dolo 650,1,64,Fever
MED002,Dolo 650,2,68,Fever
MED002,Dolo 650,3,72,Fever
MED002,Dolo 650,4,57,Fever
MED002,Dolo 650,5,51,Fever
MED002,Dolo 650,6,51,Fever
MED002,Dolo 650,7,61,Fever
MED002,Dolo 650,8,53,Fever
MED002,Dolo 650,9,68,Fever
MED002,Dolo 650,10,73,Fever
MED002,Dolo 650,11,71,Fever
MED002,Dolo 650,12,67,Fever
MED003,Cough Syrup,1,55,Cold/Cough
MED003,Cough Syrup,2,43,Cold/Cough
MED003,Cough Syrup,3,33,Cold/Cough
MED003,Cough Syrup,4,27,Cold/Cough
MED003,Cough Syrup,5,30,Cold/Cough
MED003,Cough Syrup,6,25,Cold/Cough
MED003,Cough Syrup,7,30,Cold/Cough
MED003,Cough Syrup,8,33,Cold/Cough
MED003,Cough Syrup,9,35,Cold/Cough
MED003,Cough Syrup,10,47,Cold/Cough
MED003,Cough Syrup,11,43,Cold/Cough
MED003,Cough Syrup,12,49,Cold/Cough
MED004,Omeprazole,1,34,Gastric
MED004,Omeprazole,2,32,Gastric
MED004,Omeprazole,3,34,Gastric
MED004,Omeprazole,4,34,Gastric
MED004,Omeprazole,5,36,Gastric
MED004,Omeprazole,6,26,Gastric
MED004,Omeprazole,7,28,Gastric
MED004,Omeprazole,8,29,Gastric
MED004,Omeprazole,9,27,Gastric
MED004,Omeprazole,10,28,Gastric
MED004,Omeprazole,11,27,Gastric
MED004,Omeprazole,12,28,Gastric
MED005,Loratadine,1,95,Allergy
MED005,Loratadine,2,99,Allergy
MED005,Loratadine,3,132,Allergy
MED005,Loratadine,4,136,Allergy
MED005,Loratadine,5,128,Allergy
MED005,Loratadine,6,130,Allergy
MED005,Loratadine,7,120,Allergy
MED005,Loratadine,8,130,Allergy
MED005,Loratadine,9,124,Allergy
MED005,Loratadine,10,135,Allergy
MED005,Loratadine,11,93,Allergy
MED005,Loratadine,12,88,Allergy
MED006,Cough Syrup,1,142,Cold/Cough
MED006,Cough Syrup,2,120,Cold/Cough
MED006,Cough Syrup,3,99,Cold/Cough
MED006,Cough Syrup,4,84,Cold/Cough
MED006,Cough Syrup,5,78,Cold/Cough
MED006,Cough Syrup,6,67,Cold/Cough
MED006,Cough Syrup,7,65,Cold/Cough
MED006,Cough Syrup,8,68,Cold/Cough
MED006,Cough Syrup,9,84,Cold/Cough
MED006,Cough Syrup,10,99,Cold/Cough
MED006,Cough Syrup,11,105,Cold/Cough
MED006,Cough Syrup,12,141,Cold/Cough
MED007,Dolo 650,1,74,Fever
MED007,Dolo 650,2,63,Fever
MED007,Dolo 650,3,64,Fever
MED007,Dolo 650,4,48,Fever
MED007,Dolo 650,5,56,Fever
MED007,Dolo 650,6,44,Fever
MED007,Dolo 650,7,46,Fever
MED007,Dolo 650,8,51,Fever
MED007,Dolo 650,9,57,Fever
MED007,Dolo 650,10,57,Fever
MED007,Dolo 650,11,68,Fever
MED007,Dolo 650,12,75,Fever
MED008,Paracetamol,1,131,Fever
MED008,Paracetamol,2,124,Fever
MED008,Paracetamol,3,142,Fever
MED008,Paracetamol,4,101,Fever
MED008,Paracetamol,5,89,Fever
MED008,Paracetamol,6,78,Fever
MED008,Paracetamol,7,89,Fever
